,Topic_Num,Topic_Perc_Contrib,Keywords,Text_x,liststring,url,date,content,renderedContent,id,user,outlinks,tcooutlinks,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,media,retweetedTweet,quotedTweet,mentionedUsers,proc_text,Text_y
45,17.0,0.756600022315979,"el, ayotzinapa, revolucin, ciudadanos, todava, palabritadepape, solidarity, mismo, adn, punto","['El', 'mismo', 'resentimiento', 'Lomas', 'Taurinas', 'resentimiento', 'Ayotzinapa', ':']","El,mismo,resentimiento,Lomas,Taurinas,resentimiento,Ayotzinapa,:",https://twitter.com/VladRothschuh/status/580302961986936832,2015-03-24 09:39:42+00:00,El mismo resentimiento de Lomas Taurinas es el resentimiento de Ayotzinapa: http://t.co/U8yniAHT2q,El mismo resentimiento de Lomas Taurinas es el resentimiento de Ayotzinapa: buff.ly/1EE0YDj,5.80303e+17,"{'username': 'VladRothschuh', 'displayname': 'PALACIO NACIONAL 🉐', 'id': 375330011, 'description': 'Periodista, Editor, Autor.\n#PalacioNacional', 'rawDescription': 'Periodista, Editor, Autor.\n#PalacioNacional', 'descriptionUrls': [], 'verified': False, 'created': '2011-09-17T23:01:07+00:00', 'followersCount': 17332, 'friendsCount': 18610, 'statusesCount': 268348, 'favouritesCount': 8081, 'listedCount': 35, 'mediaCount': 28370, 'location': 'México', 'protected': False, 'linkUrl': 'https://www.vladimirrothschuh.com/', 'linkTcourl': 'https://t.co/FfgYNQ7WJv', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1384915824834535425/q7RgpbDP_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/375330011/1607080875', 'url': 'https://twitter.com/VladRothschuh'}",['http://buff.ly/1EE0YDj'],['http://t.co/U8yniAHT2q'],0,0,0,0,5.80303e+17,es,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>",https://buffer.com,Buffer,,,,,El mismo resentimiento de Lomas Taurinas es el resentimiento de Ayotzinapa:,"['El', 'mismo', 'resentimiento', 'Lomas', 'Taurinas', 'resentimiento', 'Ayotzinapa', ':']"
49,18.0,0.756600022315979,"loe_, sept, rt, pgr_mx, gastospendejos, noticias, vivo, honor, people, christian","['matyht2005', ':', 'RT', 'Loe_25sept', ':', '``', ':', 'abogado']","matyht2005,:,RT,Loe_25sept,:,``,:,abogado",https://twitter.com/AyotzinapaFeed/status/580831972546732032,2015-03-25 20:41:48+00:00,"RT matyht2005: RT Loe_25sept: #HastaLaMadre ""#Ayotzinapa es #DesapariciónForzada y #CrimenDeLesaHumanidad: abogado… http://t.co/rmZ6c9sa9w","RT matyht2005: RT Loe_25sept: #HastaLaMadre ""#Ayotzinapa es #DesapariciónForzada y #CrimenDeLesaHumanidad: abogado… http://t.co/rmZ6c9sa9w",5.80832e+17,"{'username': 'AyotzinapaFeed', 'displayname': 'AyotzinapaFeed', 'id': 2871590751, 'description': 'Lucharemos contra toda la injusticia!', 'rawDescription': 'Lucharemos contra toda la injusticia!', 'descriptionUrls': [], 'verified': False, 'created': '2014-11-11T01:43:13+00:00', 'followersCount': 6182, 'friendsCount': 4, 'statusesCount': 1005137, 'favouritesCount': 3, 'listedCount': 220, 'mediaCount': 644493, 'location': '', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1063542946404999168/mEiw2YGa_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/2871590751/1542403375', 'url': 'https://twitter.com/AyotzinapaFeed'}",[],[],0,0,0,0,5.80832e+17,es,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",https://ifttt.com,IFTTT,"[{'previewUrl': 'https://pbs.twimg.com/media/CA96fcFVIAABvtV?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/CA96fcFVIAABvtV?format=jpg&name=large', 'type': 'photo'}]",,,,"matyht2005: RT Loe_25sept: "" es y : abogado","['matyht2005', ':', 'RT', 'Loe_25sept', ':', '``', ':', 'abogado']"
51,19.0,0.8051999807357788,"juanchoelhereje, crimen, caravana, est, con, you, ayotzinapa, exigir, poder, jvenes","['Dejamos', 'pgina', 'Prensa', 'propaganda', 'Ayotzinapa', '....']","Dejamos,pgina,Prensa,propaganda,Ayotzinapa,....",https://twitter.com/ChantiOllin/status/572741607025319939,2015-03-03 12:53:34+00:00,Dejamos la página de Prensa y propaganda de  Ayotzinapa.... http://t.co/1VoQ5BLnop,Dejamos la página de Prensa y propaganda de  Ayotzinapa.... fb.me/2YESKWhZk,5.73e+17,"{'username': 'ChantiOllin', 'displayname': 'Chanti Ollin', 'id': 291632887, 'description': 'Chanti-Ollin proyecto político-cultural.', 'rawDescription': 'Chanti-Ollin proyecto político-cultural.', 'descriptionUrls': [], 'verified': False, 'created': '2011-05-02T10:56:26+00:00', 'followersCount': 1682, 'friendsCount': 178, 'statusesCount': 68906, 'favouritesCount': 14, 'listedCount': 30, 'mediaCount': 2089, 'location': 'Tenochtitlán México', 'protected': False, 'linkUrl': 'http://chantiollin.blogspot.com/', 'linkTcourl': 'https://t.co/WRhrrnu1rR', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/582152982956896257/wy5jZ75R_normal.png', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/291632887/1412063845', 'url': 'https://twitter.com/ChantiOllin'}",['http://fb.me/2YESKWhZk'],['http://t.co/1VoQ5BLnop'],0,0,0,0,5.73e+17,es,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",http://www.facebook.com/twitter,Facebook,,,,,Dejamos la pgina de Prensa y propaganda de Ayotzinapa....,"['Dejamos', 'pgina', 'Prensa', 'propaganda', 'Ayotzinapa', '....']"
52,20.0,0.756600022315979,"meses, ayotzinapa, marchan, ngel, state, monumento, desaparecido, miedo, dolor, madre","['Grafitis', 'Ayotzinapa', 'ngel', 'Independencia']","Grafitis,Ayotzinapa,ngel,Independencia",https://twitter.com/peblobarma/status/573507049801146368,2015-03-05 15:35:10+00:00,Grafitis Ayotzinapa Ángel de la Independencia http://t.co/GFBZs7KkXR,Grafitis Ayotzinapa Ángel de la Independencia disq.us/8mg7gp,5.74e+17,"{'username': 'peblobarma', 'displayname': 'pablo escobar', 'id': 3035040745, 'description': '', 'rawDescription': '', 'descriptionUrls': [], 'verified': False, 'created': '2015-02-21T17:12:15+00:00', 'followersCount': 8, 'friendsCount': 67, 'statusesCount': 173, 'favouritesCount': 0, 'listedCount': 0, 'mediaCount': 2, 'location': '', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/569183427690119168/1k2vM4yy_normal.jpeg', 'profileBannerUrl': None, 'url': 'https://twitter.com/peblobarma'}",['http://disq.us/8mg7gp'],['http://t.co/GFBZs7KkXR'],2,0,0,0,5.74e+17,es,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,,,,,Grafitis Ayotzinapa ngel de la Independencia,"['Grafitis', 'Ayotzinapa', 'ngel', 'Independencia']"
53,21.0,0.9114999771118164,"marzo, hijo, hernndez, informa, maana, poltico, ayotzinapa, respeto, foro, rumbo","['Mujeres', 'Ayotzinapa', ':', 'Videos', 'acto', 'poltico', ',', 'cultural', 'musical', 'Mercado', 'Bola', ':', 'A', 'partir', '...']","Mujeres,Ayotzinapa,:,Videos,acto,poltico,,,cultural,musical,Mercado,Bola,:,A,partir,...",https://twitter.com/RSS_imcmx/status/574818785284132864,2015-03-09 06:27:32+00:00,"Mujeres por Ayotzinapa: Videos del acto político, cultural y musical en el Mercado de la Bola: A partir del me... http://t.co/4CPdcVqnI5","Mujeres por Ayotzinapa: Videos del acto político, cultural y musical en el Mercado de la Bola: A partir del me... bit.ly/1HkrTag",5.75e+17,"{'username': 'RSS_imcmx', 'displayname': 'Solo RSS de IMC Mex', 'id': 156116797, 'description': '¡El feed de RSS de IMC Mexico en twitter! ¡Ojo! ¡NO ES OFICIAL! Nadie de IMC-Mex controla esto. Lo creamos solamente para no tener que usar un lector de RSS.', 'rawDescription': '¡El feed de RSS de IMC Mexico en twitter! ¡Ojo! ¡NO ES OFICIAL! Nadie de IMC-Mex controla esto. Lo creamos solamente para no tener que usar un lector de RSS.', 'descriptionUrls': [], 'verified': False, 'created': '2010-06-16T02:09:42+00:00', 'followersCount': 59, 'friendsCount': 16, 'statusesCount': 2393, 'favouritesCount': 0, 'listedCount': 8, 'mediaCount': 2, 'location': 'Ciudad Sin Miedo, Mexico', 'protected': False, 'linkUrl': 'http://mexico.indymedia.org/', 'linkTcourl': 'http://t.co/lcsURdmh57', 'profileImageUrl': 'https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png', 'profileBannerUrl': None, 'url': 'https://twitter.com/RSS_imcmx'}",['http://bit.ly/1HkrTag'],['http://t.co/4CPdcVqnI5'],0,0,0,0,5.75e+17,es,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",http://twitterfeed.com,twitterfeed,,,,,"Mujeres por Ayotzinapa: Videos del acto poltico, cultural y musical en el Mercado de la Bola: A partir del me...","['Mujeres', 'Ayotzinapa', ':', 'Videos', 'acto', 'poltico', ',', 'cultural', 'musical', 'Mercado', 'Bola', ':', 'A', 'partir', '...']"
55,22.0,0.8052999973297119,"oaxaca, luis, ayotzinapa, parte, vs, entonces, gonzlez, pueden, ortega, problema","['MAGDALENO', 'RUBEN', 'LAURO', 'VILLEGAS']","MAGDALENO,RUBEN,LAURO,VILLEGAS",https://twitter.com/JohnGouvas/status/575045025119211522,2015-03-09 21:26:32+00:00,"36 MAGDALENO RUBEN LAURO VILLEGAS 

#Ayotzinapa
#NiPerdonNiOlvido
#México 
#AyotzinapaSomosTodos
#YaMeCanse http://t.co/stE0JKFsp4","36 MAGDALENO RUBEN LAURO VILLEGAS 

#Ayotzinapa
#NiPerdonNiOlvido
#México 
#AyotzinapaSomosTodos
#YaMeCanse http://t.co/stE0JKFsp4",5.75e+17,"{'username': 'JohnGouvas', 'displayname': 'John Gouvas', 'id': 979838041, 'description': ""«καὶ ὄνομα μὲν διὰ τὸ μὴ ἐς ὀλίγους ἀλλ' ἐς πλείονας οἰκεῖν Δημοκρατία κέκληται · μέτεστι δὲ κατὰ μὲν τοὺς νόμους πρὸς τὰ ἴδια διάφορα πᾶσι τὸ ἴσον»"", 'rawDescription': ""«καὶ ὄνομα μὲν διὰ τὸ μὴ ἐς ὀλίγους ἀλλ' ἐς πλείονας οἰκεῖν Δημοκρατία κέκληται · μέτεστι δὲ κατὰ μὲν τοὺς νόμους πρὸς τὰ ἴδια διάφορα πᾶσι τὸ ἴσον»"", 'descriptionUrls': [], 'verified': False, 'created': '2012-11-30T05:42:13+00:00', 'followersCount': 779, 'friendsCount': 943, 'statusesCount': 35737, 'favouritesCount': 28373, 'listedCount': 24, 'mediaCount': 3662, 'location': '«μόνοι γὰρ τόν τε μηδὲν τῶνδε μετέχοντα οὐκ ἀπράγμονα, ἀλλ᾿ ἀχρεῖον νομίζομεν»', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/935215386211049472/R0Nv5LlB_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/979838041/1483735468', 'url': 'https://twitter.com/JohnGouvas'}",[],[],0,2,0,0,5.75e+17,es,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"[{'previewUrl': 'https://pbs.twimg.com/media/B_r4Zw_WYAEGNX7?format=png&name=small', 'fullUrl': 'https://pbs.twimg.com/media/B_r4Zw_WYAEGNX7?format=png&name=large', 'type': 'photo'}]",,,,MAGDALENO RUBEN LAURO VILLEGAS,"['MAGDALENO', 'RUBEN', 'LAURO', 'VILLEGAS']"
57,23.0,0.8608999848365784,"accionglobalpor, students, rt, for, in, via, missing, of, tras, with","['Found', 'live', 'stream', 'of', 'todays', 'protests', 'in', 'for', 'missing', 'students', 'of']","Found,live,stream,of,todays,protests,in,for,missing,students,of",https://twitter.com/reportedly/status/575449573520379904,2015-03-11 00:14:04+00:00,Found a live stream of todays #Televisa protests in #MexicoCity for missing 43 students of #Ayotzinapa http://t.co/VMg3k7OYac,Found a live stream of todays #Televisa protests in #MexicoCity for missing 43 students of #Ayotzinapa ustream.tv/recorded/59754…,5.75e+17,"{'username': 'reportedly', 'displayname': 'reported.ly', 'id': 2902546372, 'description': 'Human rights and social justice news from around the world, as seen through social media. Hosted by @acarvin, @alaskaHQ, @asteris, @kimbui & @wendycarrillo.', 'rawDescription': 'Human rights and social justice news from around the world, as seen through social media. Hosted by @acarvin, @alaskaHQ, @asteris, @kimbui & @wendycarrillo.', 'descriptionUrls': [], 'verified': True, 'created': '2014-12-02T16:36:31+00:00', 'followersCount': 29021, 'friendsCount': 4162, 'statusesCount': 56423, 'favouritesCount': 955, 'listedCount': 1466, 'mediaCount': 7099, 'location': 'Wherever the story takes us', 'protected': False, 'linkUrl': 'http://reported.ly', 'linkTcourl': 'http://t.co/qF0rWKxpfU', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/616255057407967233/FTe7bSUQ_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/2902546372/1417830356', 'url': 'https://twitter.com/reportedly'}",['http://www.ustream.tv/recorded/59754619'],['http://t.co/VMg3k7OYac'],1,0,0,0,5.75e+17,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,,,,,Found a live stream of todays protests in for missing students of,"['Found', 'live', 'stream', 'of', 'todays', 'protests', 'in', 'for', 'missing', 'students', 'of']"
58,24.0,0.8758999705314636,"no, de, lolareinadelsur, un, ya, and, qu, tragedia, ayotzinapa, esclarecer","['Alguien', 'acuerda', 'losnormalistas', 'Ayotzinapa', '?', 'No', '.', 'No', '.', 'No', '.', 'No', '.', 'No', '.', 'No', '.', 'No', '.', 'No', '.', 'No', '.', 'No', '.', 'No', '.', 'No', '.', 'No', '.', 'No', '.']","Alguien,acuerda,losnormalistas,Ayotzinapa,?,No,.,No,.,No,.,No,.,No,.,No,.,No,.,No,.,No,.,No,.,No,.,No,.,No,.,No,.",https://twitter.com/BRINQUIITOS/status/574404263901704192,2015-03-08 03:00:23+00:00,"— ¿Alguien se acuerda de los
normalistas de Ayotzinapa?
— No.
— No.
— No.
— No.
— No.
— No.
— No.
— No.
— No.
— No.
— No.
— No.
— No.
— No.","— ¿Alguien se acuerda de los
normalistas de Ayotzinapa?
— No.
— No.
— No.
— No.
— No.
— No.
— No.
— No.
— No.
— No.
— No.
— No.
— No.
— No.",5.74e+17,"{'username': 'BRINQUIITOS', 'displayname': 'BRINQUITOS', 'id': 101067580, 'description': 'Sociologo, mamón, melomano, hipster, chancero, warro, intelectual, troll, cinefilo, futbolero, art lover, fan de la lucha libre y más.\n100% FCPyS-PUMAS-UNAM', 'rawDescription': 'Sociologo, mamón, melomano, hipster, chancero, warro, intelectual, troll, cinefilo, futbolero, art lover, fan de la lucha libre y más.\n100% FCPyS-PUMAS-UNAM', 'descriptionUrls': [], 'verified': False, 'created': '2010-01-01T21:56:35+00:00', 'followersCount': 28647, 'friendsCount': 1926, 'statusesCount': 120080, 'favouritesCount': 47775, 'listedCount': 173, 'mediaCount': 11751, 'location': 'Ruclusorio Norte', 'protected': False, 'linkUrl': 'http://www.xvideos.com', 'linkTcourl': 'https://t.co/88OCw90Dzp', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1303441351795707905/8OOaEFGp_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/101067580/1423699412', 'url': 'https://twitter.com/BRINQUIITOS'}",[],[],3,5,6,0,5.74e+17,es,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,,,,,Alguien se acuerda de losnormalistas de Ayotzinapa? No. No. No. No. No. No. No. No. No. No. No. No. No. No.,"['Alguien', 'acuerda', 'losnormalistas', 'Ayotzinapa', '?', 'No', '.', 'No', '.', 'No', '.', 'No', '.', 'No', '.', 'No', '.', 'No', '.', 'No', '.', 'No', '.', 'No', '.', 'No', '.', 'No', '.', 'No', '.', 'No', '.']"
59,25.0,0.9114999771118164,"marcha, pajaropolitico, madres, fotos, ayotzinapa, televisa, encabezada, hicieron, rt, anuncian","['Lunapaco2012', ':', 'RT', 'Pajaropolitico', ':', 'Madres', 'anuncian', 'toma', 'simblica', 'Televisa', 'TV', 'Azteca']","Lunapaco2012,:,RT,Pajaropolitico,:,Madres,anuncian,toma,simblica,Televisa,TV,Azteca",https://twitter.com/AyotzinapaFeed/status/574903849321889792,2015-03-09 12:05:33+00:00,RT Lunapaco2012: RT Pajaropolitico: Madres de #Ayotzinapa anuncian toma simbólica de Televisa y TV Azteca … http://t.co/BHV3hN6TrD,RT Lunapaco2012: RT Pajaropolitico: Madres de #Ayotzinapa anuncian toma simbólica de Televisa y TV Azteca … http://t.co/BHV3hN6TrD,5.75e+17,"{'username': 'AyotzinapaFeed', 'displayname': 'AyotzinapaFeed', 'id': 2871590751, 'description': 'Lucharemos contra toda la injusticia!', 'rawDescription': 'Lucharemos contra toda la injusticia!', 'descriptionUrls': [], 'verified': False, 'created': '2014-11-11T01:43:13+00:00', 'followersCount': 6182, 'friendsCount': 4, 'statusesCount': 1005137, 'favouritesCount': 3, 'listedCount': 220, 'mediaCount': 644493, 'location': '', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1063542946404999168/mEiw2YGa_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/2871590751/1542403375', 'url': 'https://twitter.com/AyotzinapaFeed'}",[],[],0,1,0,0,5.75e+17,es,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",https://ifttt.com,IFTTT,"[{'previewUrl': 'https://pbs.twimg.com/media/B_nkmKxUsAA5Elg?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/B_nkmKxUsAA5Elg?format=jpg&name=large', 'type': 'photo'}]",,,,Lunapaco2012: RT Pajaropolitico: Madres de anuncian toma simblica de Televisa y TV Azteca,"['Lunapaco2012', ':', 'RT', 'Pajaropolitico', ':', 'Madres', 'anuncian', 'toma', 'simblica', 'Televisa', 'TV', 'Azteca']"
60,26.0,0.8051999807357788,"lucha, yosoy, pas, es, miembros, seguir, lenagarfe, pedir, triste, chitown","['Es', 'Imbcil', 'pedir', 'Reina', 'regae', '!', 'NCB', '-3-15']","Es,Imbcil,pedir,Reina,regae,!,NCB,-3-15",https://twitter.com/NoticiasConBote/status/572994819921985536,2015-03-04 05:39:45+00:00,¡Es Imbécil pedir a Reina de #Inglaterra que regañe a #EPN por #Ayotzinapa! NCB 3-3-15 http://t.co/2TOUpwuM6N @Jonapolifo3_0 @Apocalipsis316,¡Es Imbécil pedir a Reina de #Inglaterra que regañe a #EPN por #Ayotzinapa! NCB 3-3-15 ow.ly/JU7Gl @Jonapolifo3_0 @Apocalipsis316,5.73e+17,"{'username': 'NoticiasConBote', 'displayname': 'NoticiasConElBote', 'id': 901855280, 'description': 'Canal en twitter del programa #OpiniónEnSerio con Gerardo De La Huerta', 'rawDescription': 'Canal en twitter del programa #OpiniónEnSerio con Gerardo De La Huerta', 'descriptionUrls': [], 'verified': False, 'created': '2012-10-24T13:45:10+00:00', 'followersCount': 130, 'friendsCount': 17, 'statusesCount': 67173, 'favouritesCount': 0, 'listedCount': 12, 'mediaCount': 1217, 'location': '', 'protected': False, 'linkUrl': 'http://opinionenserio.com', 'linkTcourl': 'https://t.co/nsfO4zWaXk', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1366982890488295429/5BCfmVlo_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/901855280/1614749124', 'url': 'https://twitter.com/NoticiasConBote'}",['http://ow.ly/JU7Gl'],['http://t.co/2TOUpwuM6N'],0,1,0,0,5.73e+17,es,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",http://www.hootsuite.com,Hootsuite,,,,"[{'username': 'Jonapolifo3_0', 'displayname': 'Jonathan Pérez I.', 'id': 60922766, 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'url': 'https://twitter.com/Jonapolifo3_0'}, {'username': 'Apocalipsis316', 'displayname': 'Apocalipsis 3.16', 'id': 94736884, 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'url': 'https://twitter.com/Apocalipsis316'}]",Es Imbcil pedir a Reina de que regae a por ! NCB -3-15,"['Es', 'Imbcil', 'pedir', 'Reina', 'regae', '!', 'NCB', '-3-15']"
