,Topic_Num,Topic_Perc_Contrib,Keywords,Text_x,liststring,url,date,content,renderedContent,id,user,outlinks,tcooutlinks,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,media,retweetedTweet,quotedTweet,mentionedUsers,proc_text,Text_y
62,27.0,0.756600022315979,"gobierno, movimiento, da, lajornadaonline, noticiasmvs, dicen, vctimas, sal, hacen, mi","['SAL', 'BRUNO', 'GARCIA']","SAL,BRUNO,GARCIA",https://twitter.com/JohnGouvas/status/575046168000008192,2015-03-09 21:31:04+00:00,"43 SAÚL BRUNO GARCIA 

#Ayotzinapa
#NiPerdonNiOlvido
#México  
#AyotzinapaSomosTodos
#YaMeCanse http://t.co/i2WOz7dVBH","43 SAÚL BRUNO GARCIA 

#Ayotzinapa
#NiPerdonNiOlvido
#México  
#AyotzinapaSomosTodos
#YaMeCanse http://t.co/i2WOz7dVBH",5.75e+17,"{'username': 'JohnGouvas', 'displayname': 'John Gouvas', 'id': 979838041, 'description': ""«καὶ ὄνομα μὲν διὰ τὸ μὴ ἐς ὀλίγους ἀλλ' ἐς πλείονας οἰκεῖν Δημοκρατία κέκληται · μέτεστι δὲ κατὰ μὲν τοὺς νόμους πρὸς τὰ ἴδια διάφορα πᾶσι τὸ ἴσον»"", 'rawDescription': ""«καὶ ὄνομα μὲν διὰ τὸ μὴ ἐς ὀλίγους ἀλλ' ἐς πλείονας οἰκεῖν Δημοκρατία κέκληται · μέτεστι δὲ κατὰ μὲν τοὺς νόμους πρὸς τὰ ἴδια διάφορα πᾶσι τὸ ἴσον»"", 'descriptionUrls': [], 'verified': False, 'created': '2012-11-30T05:42:13+00:00', 'followersCount': 779, 'friendsCount': 943, 'statusesCount': 35737, 'favouritesCount': 28373, 'listedCount': 24, 'mediaCount': 3662, 'location': '«μόνοι γὰρ τόν τε μηδὲν τῶνδε μετέχοντα οὐκ ἀπράγμονα, ἀλλ᾿ ἀχρεῖον νομίζομεν»', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/935215386211049472/R0Nv5LlB_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/979838041/1483735468', 'url': 'https://twitter.com/JohnGouvas'}",[],[],0,2,0,0,5.75e+17,es,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"[{'previewUrl': 'https://pbs.twimg.com/media/B_r5cSgWwAAZ53Q?format=png&name=small', 'fullUrl': 'https://pbs.twimg.com/media/B_r5cSgWwAAZ53Q?format=png&name=large', 'type': 'photo'}]",,,,SAL BRUNO GARCIA,"['SAL', 'BRUNO', 'GARCIA']"
64,28.0,0.756600022315979,"mexicano, ayotzinapa, protesta, jueves, aparicin, al, patria, tlatlaya, protestas, unidos","['Ayotzinapa', ',', 'despertar', 'millones', ':', 'Omar', 'Garca']","Ayotzinapa,,,despertar,millones,:,Omar,Garca",https://twitter.com/arteclandestino/status/573272904869142528,2015-03-05 00:04:46+00:00,"Ayotzinapa, el despertar de millones: Omar García http://t.co/Y4QBA9vNUo","Ayotzinapa, el despertar de millones: Omar García fb.me/46c9yGvFc",5.73e+17,"{'username': 'arteclandestino', 'displayname': 'Leonardo Ceballos', 'id': 113671259, 'description': 'ocioso', 'rawDescription': 'ocioso', 'descriptionUrls': [], 'verified': False, 'created': '2010-02-12T16:27:47+00:00', 'followersCount': 48, 'friendsCount': 89, 'statusesCount': 14038, 'favouritesCount': 99, 'listedCount': 7, 'mediaCount': 95, 'location': 'California', 'protected': False, 'linkUrl': 'http://www.arteclandestino.com', 'linkTcourl': 'http://t.co/BNVYyUd3sa', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/691620004/n1190680646_53376_7141_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/113671259/1515539101', 'url': 'https://twitter.com/arteclandestino'}",['http://fb.me/46c9yGvFc'],['http://t.co/Y4QBA9vNUo'],0,0,0,0,5.73e+17,es,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",http://www.facebook.com/twitter,Facebook,,,,,"Ayotzinapa, el despertar de millones: Omar Garca","['Ayotzinapa', ',', 'despertar', 'millones', ':', 'Omar', 'Garca']"
66,29.0,0.8471999764442444,"justicia, ayotzinapa, corrupcin, pueblo, toledo, seguimos, parents, be, angeles, will","['Toledo', ':', 'or', 'pueblo', 'ocurren', 'tragedias', 'Ayotzinapa']","Toledo,:,or,pueblo,ocurren,tragedias,Ayotzinapa",https://twitter.com/2sstela/status/574598540254556160,2015-03-08 15:52:22+00:00,Toledo: por no oír al pueblo ocurren tragedias como la de Ayotzinapa http://t.co/9ajF0LsB1Y,Toledo: por no oír al pueblo ocurren tragedias como la de Ayotzinapa jornada.unam.mx/ultimas/2015/0…,5.75e+17,"{'username': '2sstela', 'displayname': 'Stela', 'id': 333000845, 'description': '', 'rawDescription': '', 'descriptionUrls': [], 'verified': False, 'created': '2011-07-10T20:13:42+00:00', 'followersCount': 2656, 'friendsCount': 2638, 'statusesCount': 72484, 'favouritesCount': 26485, 'listedCount': 13, 'mediaCount': 1407, 'location': 'Mexico.D-F', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1045119825587011584/dZKNULTs_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/333000845/1538010963', 'url': 'https://twitter.com/2sstela'}",['http://www.jornada.unam.mx/ultimas/2015/03/07/toledo-por-no-oir-al-pueblo-ocurren-tragedias-como-la-de-ayotzinapa-1551.html'],['http://t.co/9ajF0LsB1Y'],1,1,0,0,5.75e+17,es,"<a href=""http://mobile.twitter.com"" rel=""nofollow"">Mobile Web</a>",http://mobile.twitter.com,Mobile Web,,,,,Toledo: por no or al pueblo ocurren tragedias como la de Ayotzinapa,"['Toledo', ':', 'or', 'pueblo', 'ocurren', 'tragedias', 'Ayotzinapa']"
77,30.0,0.8377000093460083,"recuerdan, ii, vivos, queremos, llevaron, perdn, ayotzinapa, fox, atencin, cerrado","['ayotzinapa', 'Vivos', 'llevaron', 'vivos', 'queremos', '!']","ayotzinapa,Vivos,llevaron,vivos,queremos,!",https://twitter.com/ernestina28rodr/status/576389599506759680,2015-03-13 14:29:23+00:00,@mar27kaarlasa44   @clara23hoynotic  ayotzinapa Vivos se los llevaron vivos los queremos!,@mar27kaarlasa44   @clara23hoynotic  ayotzinapa Vivos se los llevaron vivos los queremos!,5.76e+17,"{'username': 'ernestina28rodr', 'displayname': 'Ernestina Marquez', 'id': 2912284839, 'description': 'una mujer no es admirada por su belleza , si no por su', 'rawDescription': 'una mujer no es admirada por su belleza , si no por su', 'descriptionUrls': [], 'verified': False, 'created': '2014-12-09T07:00:18+00:00', 'followersCount': 19, 'friendsCount': 90, 'statusesCount': 337, 'favouritesCount': 56, 'listedCount': 0, 'mediaCount': 4, 'location': '', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/558196379080593408/nvxjwzna_normal.png', 'profileBannerUrl': None, 'url': 'https://twitter.com/ernestina28rodr'}",[],[],0,0,0,0,5.76e+17,es,"<a href=""https://www.facebook.com/"" rel=""nofollow"">Nicromanter</a>",https://www.facebook.com/,Nicromanter,,,,"[{'username': 'mar27kaarlasa44', 'displayname': 'Mar Cano', 'id': 2913204516, 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'url': 'https://twitter.com/mar27kaarlasa44'}, {'username': 'clara23hoynotic', 'displayname': 'Clara Medina', 'id': 2916045762, 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'url': 'https://twitter.com/clara23hoynotic'}]",ayotzinapa Vivos se los llevaron vivos los queremos!,"['ayotzinapa', 'Vivos', 'llevaron', 'vivos', 'queremos', '!']"
78,31.0,0.9114999771118164,"the, of, to, una, rt, jorge, eleccin, johngouvas, baranda, are","['On', 'the', 'eve', 'of', 'the', 'six', 'month', 'anniversary', 'of', 'the', 'tragedy', ',', 'addresses', 'the', 'country', 'on', 'the', 'subject', 'of', 'elections', ',', 'democracy']","On,the,eve,of,the,six,month,anniversary,of,the,tragedy,,,addresses,the,country,on,the,subject,of,elections,,,democracy",https://twitter.com/el_reportero/status/580937101752950784,2015-03-26 03:39:33+00:00,"On the eve of the six month anniversary of the #Ayotzinapa tragedy, #EPN addresses the country on the subject of elections, democracy","On the eve of the six month anniversary of the #Ayotzinapa tragedy, #EPN addresses the country on the subject of elections, democracy",5.80937e+17,"{'username': 'el_reportero', 'displayname': 'David Agren', 'id': 24727245, 'description': 'Journalist | Stories in @guardian @globeandmail @USATODAY @CatholicNewsSvc @TheDailyBeast | 🇨🇦 | “In Mexico, never take ‘yes’ for an answer”', 'rawDescription': 'Journalist | Stories in @guardian @globeandmail @USATODAY @CatholicNewsSvc @TheDailyBeast | 🇨🇦 | “In Mexico, never take ‘yes’ for an answer”', 'descriptionUrls': [], 'verified': True, 'created': '2009-03-16T17:11:51+00:00', 'followersCount': 20646, 'friendsCount': 2461, 'statusesCount': 55602, 'favouritesCount': 31891, 'listedCount': 514, 'mediaCount': 1098, 'location': 'Distrito Federal, México', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1330685931150598144/rm867W5U_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/24727245/1620079170', 'url': 'https://twitter.com/el_reportero'}",[],[],1,2,0,0,5.80937e+17,en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,,,,,"On the eve of the six month anniversary of the tragedy, addresses the country on the subject of elections, democracy","['On', 'the', 'eve', 'of', 'the', 'six', 'month', 'anniversary', 'of', 'the', 'tragedy', ',', 'addresses', 'the', 'country', 'on', 'the', 'subject', 'of', 'elections', ',', 'democracy']"
79,32.0,0.756600022315979,"internacional, disappeared, aos, manifestantes, is, marcharn, derechos, humanos, aguilax, investigacin","['Amnista', 'Internacional', 'agotar', 'lneas', 'investigacin', 'AYotzinapa', ',', 'incluida', 'involucra', 'Ejrcito', ':']","Amnista,Internacional,agotar,lneas,investigacin,AYotzinapa,,,incluida,involucra,Ejrcito,:",https://twitter.com/chesarocritico/status/572924667868028928,2015-03-04 01:00:59+00:00,"Amnistía Internacional  a agotar  las líneas de investigación en AYotzinapa, incluida la que involucra al Ejército :  http://t.co/99YYFvnPXa","Amnistía Internacional  a agotar  las líneas de investigación en AYotzinapa, incluida la que involucra al Ejército :  revoluciontrespuntocero.com/amnistia-inter…",5.73e+17,"{'username': 'chesarocritico', 'displayname': 'CHESARO CRITICO', 'id': 109710824, 'description': 'INTERESADO EN CONOCER GENTE QUE ESTE OCUPADA EN MEJORAR LAS CONDICIONES DE NUESTRO PAÍS CON PROPUESTAS  EN LAS QUE NUESTRA SOCIEDAD SE INTEGRE', 'rawDescription': 'INTERESADO EN CONOCER GENTE QUE ESTE OCUPADA EN MEJORAR LAS CONDICIONES DE NUESTRO PAÍS CON PROPUESTAS  EN LAS QUE NUESTRA SOCIEDAD SE INTEGRE', 'descriptionUrls': [], 'verified': False, 'created': '2010-01-30T00:33:11+00:00', 'followersCount': 810, 'friendsCount': 1593, 'statusesCount': 30935, 'favouritesCount': 3104, 'listedCount': 4, 'mediaCount': 407, 'location': 'MEXICO DF', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/2933774627/8f79b94c5f025824f240ffd7e89244fa_normal.jpeg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/109710824/1354677207', 'url': 'https://twitter.com/chesarocritico'}",['http://revoluciontrespuntocero.com/amnistia-internacional-llama-a-agotar-todas-las-lineas-de-investigacion-en-el-caso-ayotzinapa-incluida-la-que-involucra-al-ejercito/'],['http://t.co/99YYFvnPXa'],0,0,0,0,5.73e+17,es,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,,,,,"Amnista Internacional a agotar las lneas de investigacin en AYotzinapa, incluida la que involucra al Ejrcito :","['Amnista', 'Internacional', 'agotar', 'lneas', 'investigacin', 'AYotzinapa', ',', 'incluida', 'involucra', 'Ejrcito', ':']"
80,33.0,0.8051999807357788,"desaparicin, an, faltan, ms, embajada, olvido, frente, siguen, ayotzinapa, nos","['Claudia', 'Paz', 'Paz', 'Ayotzinapa', 'busca', '.']","Claudia,Paz,Paz,Ayotzinapa,busca,.",https://twitter.com/JLFont001/status/574279145678508032,2015-03-07 18:43:12+00:00,"Claudia Paz y Paz en Ayotzinapa en busca de los 43. 
http://t.co/dQuIFqdI18","Claudia Paz y Paz en Ayotzinapa en busca de los 43. 
diariodigital.gt/2015/03/07/cla…",5.74e+17,"{'username': 'JLFont001', 'displayname': 'Juan Luis Font', 'id': 298862867, 'description': 'Periodista. Leo de todo, hablo casi de todo', 'rawDescription': 'Periodista. Leo de todo, hablo casi de todo', 'descriptionUrls': [], 'verified': True, 'created': '2011-05-15T02:39:02+00:00', 'followersCount': 95766, 'friendsCount': 849, 'statusesCount': 47273, 'favouritesCount': 35245, 'listedCount': 315, 'mediaCount': 1319, 'location': 'Guatemala', 'protected': False, 'linkUrl': 'http://www.juanluisfont.com', 'linkTcourl': 'https://t.co/2kq5dSiA0K', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/892154004817530880/fUW-rOpB_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/298862867/1508290471', 'url': 'https://twitter.com/JLFont001'}",['http://diariodigital.gt/2015/03/07/claudia-paz-y-paz-llega-a-ayotzinapa/'],['http://t.co/dQuIFqdI18'],0,3,0,0,5.74e+17,es,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,,,,,Claudia Paz y Paz en Ayotzinapa en busca de los .,"['Claudia', 'Paz', 'Paz', 'Ayotzinapa', 'busca', '.']"
81,34.0,0.8052999973297119,"gran, jornada, ayotzinapa, pea, nieto, sali, months, mas, agenda, colectivo","['Ayotzinapa', ""'alcanza"", ""'"", 'Pea', 'Nieto', 'Gran', 'Bretaa']","Ayotzinapa,'alcanza,',Pea,Nieto,Gran,Bretaa",https://twitter.com/ana_pashala/status/574105265517170689,2015-03-07 07:12:16+00:00,Ayotzinapa 'alcanza' a Peña Nieto en Gran Bretaña http://t.co/LumUnXrDts,Ayotzinapa 'alcanza' a Peña Nieto en Gran Bretaña mexico.cnn.com/videos/2015/03…,5.74e+17,"{'username': 'ana_pashala', 'displayname': 'Ana María', 'id': 605680213, 'description': '', 'rawDescription': '', 'descriptionUrls': [], 'verified': False, 'created': '2012-06-11T19:23:40+00:00', 'followersCount': 462, 'friendsCount': 451, 'statusesCount': 60178, 'favouritesCount': 27294, 'listedCount': 25, 'mediaCount': 1193, 'location': '', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1013834414558547968/-OaGlDgv_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/605680213/1530993224', 'url': 'https://twitter.com/ana_pashala'}",['http://mexico.cnn.com/videos/2015/03/03/ayotzinapa-alcanza-a-pena-nieto-en-gran-bretana'],['http://t.co/LumUnXrDts'],0,0,0,0,5.74e+17,es,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://twitter.com/#!/download/ipad,Twitter for iPad,,,,,Ayotzinapa 'alcanza' a Pea Nieto en Gran Bretaa,"['Ayotzinapa', ""'alcanza"", ""'"", 'Pea', 'Nieto', 'Gran', 'Bretaa']"
95,35.0,0.756600022315979,"estudiantes, ayotzinapa, va, visto, funcionarios, convocan, asegura, sociales, emeequis, carmen","['Estudiantes', 'Inglaterra', 'solidarizan', 'va']","Estudiantes,Inglaterra,solidarizan,va",https://twitter.com/RedIndignada/status/572533020810334208,2015-03-02 23:04:43+00:00,"• Estudiantes en Inglaterra se solidarizan con #Ayotzinapa
#Ayotzinapa #EPNnotWelcome #MXUK2015 http://t.co/FeVYig7L00 
vía @Desinformemonos","• Estudiantes en Inglaterra se solidarizan con #Ayotzinapa
#Ayotzinapa #EPNnotWelcome #MXUK2015 http://t.co/FeVYig7L00 
vía @Desinformemonos",5.73e+17,"{'username': 'RedIndignada', 'displayname': 'Red Indignada ⭒', 'id': 355208432, 'description': 'Luchamos por el buen vivir | Derechos Humanos | Medio Ambiente | Antirracismo | Antifascismo | Contra la corrupción |', 'rawDescription': 'Luchamos por el buen vivir | Derechos Humanos | Medio Ambiente | Antirracismo | Antifascismo | Contra la corrupción |', 'descriptionUrls': [], 'verified': False, 'created': '2011-08-15T00:44:08+00:00', 'followersCount': 50787, 'friendsCount': 4867, 'statusesCount': 48491, 'favouritesCount': 7864, 'listedCount': 337, 'mediaCount': 11853, 'location': '', 'protected': False, 'linkUrl': 'http://on.fb.me/1ShiyIR', 'linkTcourl': 'https://t.co/j98tl3v3Rc', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1147644047672127488/12hhOeqr_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/355208432/1594355253', 'url': 'https://twitter.com/RedIndignada'}",[],[],1,54,12,0,5.73e+17,es,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,"[{'previewUrl': 'https://pbs.twimg.com/media/B_H7aoFVEAALu9K?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/B_H7aoFVEAALu9K?format=jpg&name=large', 'type': 'photo'}, {'previewUrl': 'https://pbs.twimg.com/media/B_H7ac7UQAEp6x_?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/B_H7ac7UQAEp6x_?format=jpg&name=large', 'type': 'photo'}, {'previewUrl': 'https://pbs.twimg.com/media/B_H7Z4KVAAAthaO?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/B_H7Z4KVAAAthaO?format=jpg&name=large', 'type': 'photo'}, {'previewUrl': 'https://pbs.twimg.com/media/B_H7aA7VIAA-hZI?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/B_H7aA7VIAA-hZI?format=jpg&name=large', 'type': 'photo'}]",,,"[{'username': 'Desinformemonos', 'displayname': 'Desinformémonos', 'id': 246406098, 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'url': 'https://twitter.com/Desinformemonos'}]",Estudiantes en Inglaterra se solidarizan con va,"['Estudiantes', 'Inglaterra', 'solidarizan', 'va']"
96,36.0,0.8052999973297119,"ayuda, dos, pri, prd, julio, tan, ayotzinapa, su, abarca, luisartagnan","['JULIO', 'CESAR', 'MONDRAGN', 'torturado', 'asesinado', '!']","JULIO,CESAR,MONDRAGN,torturado,asesinado,!",https://twitter.com/JohnGouvas/status/575038693557334016,2015-03-09 21:01:22+00:00,"¡JULIO CESAR MONDRAGÓN torturado y asesinado en #26Sep14!
#Ayotzinapa
#NiPerdonNiOlvido
#México
#AyotzinapaSomosTodos http://t.co/i3HnuDqkk0","¡JULIO CESAR MONDRAGÓN torturado y asesinado en #26Sep14!
#Ayotzinapa
#NiPerdonNiOlvido
#México
#AyotzinapaSomosTodos http://t.co/i3HnuDqkk0",5.75e+17,"{'username': 'JohnGouvas', 'displayname': 'John Gouvas', 'id': 979838041, 'description': ""«καὶ ὄνομα μὲν διὰ τὸ μὴ ἐς ὀλίγους ἀλλ' ἐς πλείονας οἰκεῖν Δημοκρατία κέκληται · μέτεστι δὲ κατὰ μὲν τοὺς νόμους πρὸς τὰ ἴδια διάφορα πᾶσι τὸ ἴσον»"", 'rawDescription': ""«καὶ ὄνομα μὲν διὰ τὸ μὴ ἐς ὀλίγους ἀλλ' ἐς πλείονας οἰκεῖν Δημοκρατία κέκληται · μέτεστι δὲ κατὰ μὲν τοὺς νόμους πρὸς τὰ ἴδια διάφορα πᾶσι τὸ ἴσον»"", 'descriptionUrls': [], 'verified': False, 'created': '2012-11-30T05:42:13+00:00', 'followersCount': 779, 'friendsCount': 943, 'statusesCount': 35737, 'favouritesCount': 28373, 'listedCount': 24, 'mediaCount': 3662, 'location': '«μόνοι γὰρ τόν τε μηδὲν τῶνδε μετέχοντα οὐκ ἀπράγμονα, ἀλλ᾿ ἀχρεῖον νομίζομεν»', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/935215386211049472/R0Nv5LlB_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/979838041/1483735468', 'url': 'https://twitter.com/JohnGouvas'}",[],[],0,3,1,0,5.75e+17,es,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"[{'previewUrl': 'https://pbs.twimg.com/media/B_rypOtWAAIuue5?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/B_rypOtWAAIuue5?format=jpg&name=large', 'type': 'photo'}]",,,,JULIO CESAR MONDRAGN torturado y asesinado en !,"['JULIO', 'CESAR', 'MONDRAGN', 'torturado', 'asesinado', '!']"
97,37.0,0.8783000111579895,"padres, desaparecidos, normalistas, hoy, ayotzinapa, fiesta, mexicanos, los, tigreyanezpsd, militar","['Padres', 'normalistas', 'desaparecidos', 'van', 'EU', ':', 'Los', 'padres', 'normalistas', 'Ayotzinapa', 'desap', '...']","Padres,normalistas,desaparecidos,van,EU,:,Los,padres,normalistas,Ayotzinapa,desap,...",https://twitter.com/andiauz/status/576552189721645057,2015-03-14 01:15:28+00:00,@mt_enmexico Padres de normalistas desaparecidos van a EU:   Los padres de los normalistas de Ayotzinapa desap... http://t.co/DlBbgCAaFS,@mt_enmexico Padres de normalistas desaparecidos van a EU:   Los padres de los normalistas de Ayotzinapa desap... bit.ly/1BDbQCx,5.77e+17,"{'username': 'andiauz', 'displayname': 'eli_auz', 'id': 145109802, 'description': '¡Qué seamos libres!', 'rawDescription': '¡Qué seamos libres!', 'descriptionUrls': [], 'verified': False, 'created': '2010-05-18T04:18:05+00:00', 'followersCount': 151, 'friendsCount': 213, 'statusesCount': 10211, 'favouritesCount': 5530, 'listedCount': 3, 'mediaCount': 217, 'location': 'México', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1275128628485947392/F8Uumuzg_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/145109802/1430452071', 'url': 'https://twitter.com/andiauz'}",['http://bit.ly/1BDbQCx'],['http://t.co/DlBbgCAaFS'],0,0,0,0,5.77e+17,es,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",http://twitterfeed.com,twitterfeed,,,,"[{'username': 'MT_enMEXICO', 'displayname': 'MT_enMEXICO', 'id': 1839187771, 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'url': 'https://twitter.com/MT_enMEXICO'}]",Padres de normalistas desaparecidos van a EU: Los padres de los normalistas de Ayotzinapa desap...,"['Padres', 'normalistas', 'desaparecidos', 'van', 'EU', ':', 'Los', 'padres', 'normalistas', 'Ayotzinapa', 'desap', '...']"
